mobile_name,mobile_price,mobile_color,Sims,disp_size,resolution,os,num_cores,mp_speed,int_memory,ram,battery_power,mob_width,mob_height,mob_depth,mob_weight,Brand,5G_connectivity,VOLTE_connectivity,4G_connectivity,3G_connectivity,2G_connectivity,primary_cam,secondary_cam,tertiary_cam,quaternary_cam,Low_light_sensor,f_cam_primary,f_cam_secondary
Note 9 Pro ,14999,Black,2,6.67,FHD+,Android 10,Octa Core,2.3,128,6,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
Note 9 Pro ,14999,Blue,2,6.67,FHD+,Android 10,Octa Core,2.3,128,6,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
Note 9 Pro ,16998,Blue,2,6.67,FHD+,Android 10,Octa Core,2.3,64,4,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
8A Dual ,7399,Blue,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,2,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
8A Dual ,7499,Gray,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,3,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Note 8 ,11199,White,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,64,4,4000,75.3,158.3,8.35,190.0,Redmi,No,Yes,No,Yes,Yes,48,8,0,0,No,13,0
Note 8 ,13261,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,128,6,4000,75.3,158.3,8.35,190.0,Redmi,No,Yes,No,Yes,Yes,48,8,0,0,No,13,0
Note 8 ,10978,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,32,3,4000,75.3,158.3,8.35,190.0,Redmi,No,Yes,No,Yes,Yes,48,8,0,0,No,13,0
A3 ,12999,Blue,2,6.088,HD+,Android Pie 9,Octa Core,2.0,64,4,4030,71.85,153.48,8.475,173.8,Mi,No,Yes,No,Yes,Yes,48,8,2,0,No,32,0
A3 ,12999,White,2,6.088,HD+,Android Pie 9,Octa Core,2.0,64,4,4030,71.85,153.48,8.475,173.8,Mi,No,Yes,No,Yes,Yes,48,8,2,0,No,32,0
Note 8 ,11280,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,64,4,4000,75.3,158.3,8.35,190.0,Redmi,No,Yes,No,Yes,Yes,48,8,0,0,No,13,0
Note 8 ,10100,Black,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,64,4,4000,75.3,158.3,8.35,190.0,Redmi,No,Yes,No,Yes,Yes,48,8,0,0,No,13,0
8A Dual ,7450,White,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,3,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Note 7 Pro ,12999,Black,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,64,6,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
K20 Pro ,29999,Red,2,6.39,FHD+,Android Pie 9,Octa Core,2.84,256,8,4000,74.3,156.7,8.8,191.0,Redmi,No,Yes,No,Yes,Yes,48,13,8,0,No,20,0
Note 9 Pro ,12999,White,2,6.67,FHD+,Android 10,Octa Core,2.3,64,4,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
Note 9 Pro ,12999,Black,2,6.67,FHD+,Android 10,Octa Core,2.3,64,4,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
8A Dual ,7499,Blue,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,3,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Note 6 Pro ,11999,Black,2,6.26,FHD+,Android Oreo 8,Octa Core,1.8,64,6,4000,76.4,157.9,8.26,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,2
Note 6 Pro ,11999,Red,2,6.26,FHD+,Android Oreo 8,Octa Core,1.8,64,6,4000,76.4,157.9,8.26,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,2
Note 4 ,12999,Black,2,5.5,FHD,Android Marshmallow 6,Octa Core,2.0,64,4,4100,76.0,151.0,8.4,165.0,Redmi,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
Note 6 Pro ,11999,Gold,2,6.26,FHD+,Android Oreo 8,Octa Core,1.8,64,6,4000,76.4,157.9,8.26,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,2
K20 ,21999,Blue,2,6.39,FHD+,Android Pie 9,Octa Core,2.2,64,6,4000,74.3,156.7,8.8,191.0,Redmi,No,Yes,No,Yes,Yes,48,13,8,0,No,20,0
Note 5 Pro ,12999,Gold,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,4,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 7 Pro ,13999,White,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,128,6,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
Note 9 Pro Max ,16999,Black,2,6.67,FHD+,Android 10,Octa Core,2.3,128,6,5020,76.68,165.5,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,64,8,5,2,No,32,0
Note 9 Pro Max ,16999,White,2,6.67,FHD+,Android 10,Octa Core,2.3,128,6,5020,76.68,165.5,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,64,8,5,2,No,32,0
8A ,6999,Red,2,6.22,HD+,Android Pie 9,Octa Core,1.95,32,2,5000,75.41,156.48,9.4,188.0,Redmi,No,Yes,No,Yes,Yes,12,0,0,0,No,8,0
Note 7 Pro ,10999,Black,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,64,4,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
10 ,55400,Green,2,6.67,FHD+,Android 10,Octa Core,2.84,256,8,4780,74.8,162.58,8.96,209.0,Mi,Yes,Yes,No,Yes,Yes,108,0,0,0,No,20,0
Note 5 Pro ,13999,Black,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 5 Pro ,16999,Gold,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 5 Pro ,12999,Red,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,4,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
A2 ,13999,Red,2,5.99,FHD+,Android Oreo 8,Octa Core,2.2,64,4,3010,75.4,158.7,7.3,168.0,Mi,No,Yes,No,Yes,Yes,20,12,0,0,No,20,0
Note 5 Pro ,17999,Gold,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
A2 ,13999,Blue,2,5.99,FHD+,Android Oreo 8,Octa Core,2.2,64,4,3010,75.4,158.7,7.3,168.0,Mi,No,Yes,No,Yes,Yes,20,12,0,0,No,20,0
Go ,6700,Blue,2,5.0,HD+,Android Oreo 8,Quad Core,1.4,16,1,3000,70.1,140.4,8.35,137.0,Redmi,No,Yes,No,Yes,Yes,8,0,0,0,No,5,0
Note 5 Pro ,12999,Black,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,4,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 7S ,9999,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,32,3,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
Y2 ,8499,Gold,2,5.99,HD+,Android Oreo 8,Octa Core,2.0,64,4,3080,77.26,160.73,8.1,168.0,Redmi,No,No,Yes,Yes,Yes,12,5,0,0,No,16,0
7A ,6699,Black,2,5.45,HD+,Android Pie 9,Octa Core,2.0,32,2,4000,70.4,146.3,9.55,165.0,Redmi,No,Yes,No,Yes,Yes,12,0,0,0,No,5,0
Note 7S ,11999,Black,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,64,4,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
Y2 ,7999,Blue,2,5.99,HD+,Android Oreo 8,Octa Core,2.0,32,3,3080,77.26,160.73,8.1,168.0,Redmi,No,No,Yes,Yes,Yes,12,5,0,0,No,16,0
Y2 ,8499,Black,2,5.99,HD+,Android Oreo 8,Octa Core,2.0,64,4,3080,77.26,160.73,8.1,168.0,Redmi,No,No,Yes,Yes,Yes,12,5,0,0,No,16,0
Note 7 ,9999,Black,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,32,3,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,12,2,0,0,No,13,0
7A ,6499,Black,2,5.45,HD+,Android Pie 9,Octa Core,2.0,16,2,4000,70.4,146.3,9.55,165.0,Redmi,No,Yes,No,Yes,Yes,12,0,0,0,No,5,0
6 ,7999,Gold,2,5.45,HD+,Android Oreo 8,Octa Core,2.0,32,3,3000,71.5,147.5,8.3,146.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,5,0
Note 7 ,9999,Red,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,32,3,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,12,2,0,0,No,13,0
Note 7S ,11999,Red,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,64,4,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
7A ,6499,Gold,2,5.45,HD+,Android Pie 9,Octa Core,2.0,16,2,4000,70.4,146.3,9.55,165.0,Redmi,No,Yes,No,Yes,Yes,12,0,0,0,No,5,0
Note 5 Pro ,13999,Blue,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 5 Pro ,12999,Blue,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,4,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Y3 ,8369,Blue,2,6.26,HD+,Android Pie 9,Octa Core,1.8,32,3,4000,75.58,158.73,8.47,180.0,Redmi,No,No,Yes,Yes,Yes,12,2,0,0,No,32,0
Y3 ,8090,Black,2,6.26,HD+,Android Pie 9,Octa Core,1.8,32,3,4000,75.58,158.73,8.47,180.0,Redmi,No,No,Yes,Yes,Yes,12,2,0,0,No,32,0
Note 7 ,9999,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,32,3,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,12,2,0,0,No,13,0
K20 ,21999,Red,2,6.39,FHD+,Android Pie 9,Octa Core,2.2,64,6,4000,74.3,156.7,8.8,191.0,Redmi,No,Yes,No,Yes,Yes,48,13,8,0,No,20,0
Note 7S ,9999,White,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,32,3,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
10 ,55400,Green,2,6.67,FHD+,Android 10,Octa Core,2.84,256,8,4780,74.8,162.58,8.96,209.0,Mi,Yes,Yes,No,Yes,Yes,108,0,0,0,No,20,0
Note 5 Pro ,13999,Black,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 5 Pro ,16999,Gold,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
Note 5 Pro ,12999,Red,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,4,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
A2 ,13999,Red,2,5.99,FHD+,Android Oreo 8,Octa Core,2.2,64,4,3010,75.4,158.7,7.3,168.0,Mi,No,Yes,No,Yes,Yes,20,12,0,0,No,20,0
Note 5 Pro ,17999,Gold,2,5.99,FHD+,Android Nougat 7,Octa Core,1.8,64,6,4000,75.35,158.58,8.05,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,0
A2 ,13999,Blue,2,5.99,FHD+,Android Oreo 8,Octa Core,2.2,64,4,3010,75.4,158.7,7.3,168.0,Mi,No,Yes,No,Yes,Yes,20,12,0,0,No,20,0
Go ,6700,Blue,2,5.0,HD+,Android Oreo 8,Quad Core,1.4,16,1,3000,70.1,140.4,8.35,137.0,Redmi,No,Yes,No,Yes,Yes,8,0,0,0,No,5,0
Note 4 ,13999,Gold,2,5.5,FHD,Android Marshmallow 6,Octa Core,2.0,64,4,4100,76.0,151.0,8.4,165.0,Redmi,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
8A Dual ,8499,White,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,2,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
8A Dual ,8498,Gray,2,6.22,HD+,Android Pie 9,Octa Core,2.0,32,2,5000,92.0,175.0,9.0,186.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
8A Dual ,9990,White,2,6.22,HD+,Android Pie 9,Octa Core,1.95,64,3,5000,75.41,156.48,9.4,191.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
8A Dual ,9990,Blue,2,6.22,HD+,Android Pie 9,Octa Core,1.95,64,3,5000,75.41,156.48,9.4,191.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Note 6 Pro ,11349,Black,2,6.26,FHD+,Android Oreo 8,Octa Core,1.8,64,4,4000,76.4,157.9,8.26,181.0,Redmi,No,Yes,No,Yes,Yes,12,5,0,0,No,20,2
Note 7 Pro ,16999,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.0,128,6,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,48,5,0,0,No,13,0
8A Dual ,9999,Gray,2,6.22,HD+,Android Pie 9,Octa Core,1.95,64,3,5000,75.41,156.48,9.4,191.0,Redmi,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Note 9 Pro ,19999,White,2,6.67,FHD+,Android 10,Octa Core,2.3,128,6,5020,76.68,165.75,8.8,209.0,Redmi,No,Yes,No,Yes,Yes,48,8,5,2,No,16,0
Note 7 ,14800,Blue,2,6.3,FHD+,Android Pie 9,Octa Core,2.2,64,4,4000,75.21,159.21,8.1,186.0,Redmi,No,Yes,No,Yes,Yes,12,2,0,0,No,13,0
A2 ,13990,Gold,2,5.99,FHD+,Android Oreo 8,Octa Core,2.2,64,4,3010,75.4,158.7,7.3,168.0,Mi,No,Yes,No,Yes,Yes,20,12,0,0,No,20,0
7A ,6699,Gold,2,5.45,HD+,Android Pie 9,Octa Core,2.0,32,2,4000,70.4,146.3,9.55,165.0,Redmi,No,Yes,No,Yes,Yes,12,0,0,0,No,5,0
Y2 ,8689,Gold,2,5.99,HD+,Android Oreo 8,Octa Core,2.0,32,3,3080,77.26,160.73,8.1,168.0,Redmi,No,No,Yes,Yes,Yes,12,5,0,0,No,16,0
Y1 ,11599,Gray,2,5.5,HD+,Android Nougat 7,Octa Core,1.4,64,4,3080,76.2,153.0,7.7,154.0,Redmi,No,No,Yes,Yes,Yes,13,0,0,0,No,16,0
Y2 ,7999,Gray,2,5.99,HD+,Android Oreo 8,Octa Core,2.0,32,3,3080,77.26,160.73,8.1,168.0,Redmi,No,No,Yes,Yes,Yes,12,5,0,0,No,16,0
Y12 ,9900,Red,2,6.35,HD+,Android Pie 9,Octa Core,2.0,64,3,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,8,2,0,No,8,0
U10 ,10990,Black,2,6.35,HD+,Android Pie 9,Octa Core,2.0,32,3,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,8,2,0,No,8,0
Y11 ,10849,Blue,2,6.35,HD+,Android Pie 9,Octa Core,1.95,32,3,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
Z1x ,16990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.3,64,6,4500,75.23,159.53,8.13,189.6,Vivo,No,No,Yes,Yes,Yes,48,8,2,0,No,32,0
Z1x ,16990,Purple,2,6.38,FHD+,Android Pie 9,Octa Core,2.3,64,6,4500,75.23,159.53,8.13,189.6,Vivo,No,No,Yes,Yes,Yes,48,8,2,0,No,32,0
Z1x ,18990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.3,128,8,4500,75.23,159.53,8.13,189.6,Vivo,No,No,Yes,Yes,Yes,48,8,2,0,No,32,0
Z1x ,18990,Purple,2,6.38,FHD+,Android Pie 9,Octa Core,2.3,128,8,4500,75.23,159.53,8.13,189.6,Vivo,No,No,Yes,Yes,Yes,48,8,2,0,No,32,0
Y15 ,12990,Red,2,6.35,HD+,Android Pie 9,Octa Core,2.0,64,4,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,8,2,0,No,16,0
Y11 ,10849,Red,2,6.35,HD+,Android Pie 9,Octa Core,1.95,32,3,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,2,0,0,No,8,0
S1 Pro ,19990,Black,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,8,4500,75.19,159.25,8.68,186.7,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,0
S1 Pro ,19990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,8,4500,75.19,159.25,8.68,186.7,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,0
S1 Pro ,19990,White,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,8,4500,75.19,159.25,8.68,186.7,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,0
Y91i ,8990,Black,2,6.22,HD+,Android Oreo 8,Octa Core,2.0,32,3,4030,75.09,155.11,8.28,163.5,Vivo,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
Y91i ,11982,Blue,2,6.22,HD+,Android Oreo 8,Octa Core,2.0,32,3,4030,75.09,155.11,8.28,163.5,Vivo,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
Y50 ,17990,White,2,6.53,FHD+,Android 10,Octa Core,2.0,128,8,5000,76.46,162.04,9.11,197.0,Vivo,No,Yes,No,Yes,Yes,13,8,2,2,No,16,0
Y50 ,17990,Blue,2,6.53,FHD+,Android 10,Octa Core,2.0,128,8,5000,76.46,162.04,9.11,197.0,Vivo,No,Yes,No,Yes,Yes,13,8,2,2,No,16,0
Z1Pro ,17990,Black,2,6.53,FHD+,Android Pie 9,Octa Core,2.3,128,6,5000,77.33,162.39,8.85,201.0,Vivo,No,Yes,No,Yes,Yes,16,2,8,0,No,32,0
Z1Pro ,13990,Black,2,6.53,FHD+,Android Pie 9,Octa Core,2.3,64,4,5000,77.33,162.39,8.85,201.0,Vivo,No,Yes,No,Yes,Yes,16,2,8,0,No,32,0
Z1Pro ,17990,Blue,2,6.53,FHD+,Android Pie 9,Octa Core,2.3,128,6,5000,77.33,162.39,8.85,201.0,Vivo,No,Yes,No,Yes,Yes,16,2,8,0,No,32,0
Y91i ,8705,Blue,2,6.22,HD+,Android Oreo 8,Octa Core,2.0,32,2,4030,75.09,155.11,8.28,163.5,Vivo,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
Y91i ,8949,Black,2,6.22,HD+,Android Oreo 8,Octa Core,2.0,32,2,4030,75.09,155.11,8.28,163.5,Vivo,No,Yes,No,Yes,Yes,13,0,0,0,No,5,0
Y19 ,16375,Black,2,6.53,FHD+,Android Pie 9,Octa Core,2.0,128,4,5000,76.47,162.15,8.89,193.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,16,0
V19 ,31990,Silver,2,6.44,FHD+,Android 10,Octa Core,2.3,256,8,4500,75.04,159.64,8.5,186.5,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,8
V19 ,27990,Silver,2,6.44,FHD+,Android 10,Octa Core,2.3,128,8,4500,75.04,159.64,8.5,186.5,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,8
V19 ,27990,Black,2,6.44,FHD+,Android 10,Octa Core,2.3,128,8,4500,75.04,159.64,8.5,186.5,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,8
V19 ,31990,Black,2,6.44,FHD+,Android 10,Octa Core,2.3,256,8,4500,75.04,159.64,8.5,186.5,Vivo,No,Yes,No,Yes,Yes,48,8,2,2,No,32,8
V17 ,24990,White,2,6.44,FHD+,Android Pie 9,Octa Core,2.0,128,8,4500,74.17,159.01,8.54,176.0,Vivo,No,No,Yes,Yes,Yes,48,8,2,2,No,32,0
V17 ,24990,Black,2,6.44,FHD+,Android Pie 9,Octa Core,2.0,128,8,4500,74.17,159.01,8.54,176.0,Vivo,No,No,Yes,Yes,Yes,48,8,2,2,No,32,0
U10 ,11990,Blue,2,6.35,HD+,Android Pie 9,Octa Core,2.0,64,3,5000,76.77,159.43,8.92,190.5,Vivo,No,Yes,No,Yes,Yes,13,8,2,0,No,8,0
S1 ,18990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,64,6,4500,75.23,159.53,8.13,179.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,32,0
S1 ,16990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,4,4500,75.23,159.53,8.13,179.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,32,0
S1 ,19990,Blue,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,6,4500,75.23,159.53,8.13,179.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,32,0
S1 ,16990,Black,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,4,4500,75.23,159.53,8.13,179.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,32,0
S1 ,19990,Black,2,6.38,FHD+,Android Pie 9,Octa Core,2.0,128,6,4500,75.23,159.53,8.13,179.0,Vivo,No,No,Yes,Yes,Yes,16,8,2,0,No,32,0
